00000000000000000000000000000000:|leftclick,middleclick,rightclick,sidebutton1,sidebutton2|mouse
03000000c82d00000090000001000000:a,b,,x,y,,leftshoulder,rightshoulder,,,back,start,,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty,lefttrigger,righttrigger
03000000c82d00000090000001000000:b,a,,y,x,,leftshoulder,rightshoulder,,,back,start,,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty,lefttrigger,righttrigger
03000000c82d00001038000000010000:a,b,,x,y,,leftshoulder,rightshoulder,,,back,start,,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty,righttrigger,lefttrigger
03000000c82d00001038000000010000:b,a,,y,x,,leftshoulder,rightshoulder,,,back,start,,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty,righttrigger,lefttrigger
03000000c82d00000650000001000000:a,b,guide,x,y,,leftshoulder,rightshoulder,,,back,start||leftx,lefty,,,lefttrigger,righttrigger
03000000c82d00000650000001000000:b,a,guide,y,x,,leftshoulder,rightshoulder,,,back,start||leftx,lefty,,,lefttrigger,righttrigger
03000000c82d00005106000000010000:a,b,guide,x,y,,leftshoulder,rightshoulder,,,back,start||leftx,lefty,,,righttrigger,lefttrigger
03000000c82d00005106000000010000:b,a,guide,y,x,,leftshoulder,rightshoulder,,,back,start||leftx,lefty,,,righttrigger,lefttrigger
03000000c82d00001590000001000000:a,b,guide,x,y,,leftshoulder,rightshoulder,,,back,start,,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty,lefttrigger,righttrigger
03000000c82d00001590000001000000:b,a,guide,y,x,,leftshoulder,rightshoulder,,,back,start,,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty,lefttrigger,righttrigger
03000000c82d00006528000000010000:a,b,guide,x,y,,leftshoulder,rightshoulder,,,back,start,,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty,righttrigger,lefttrigger
03000000c82d00006528000000010000:b,a,guide,y,x,,leftshoulder,rightshoulder,,,back,start,,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty,righttrigger,lefttrigger
030000003512000012ab000001000000:a,b,,x,y,,leftshoulder,rightshoulder,,,back,start||dpx,dpy
030000003512000012ab000001000000:b,a,,y,x,,leftshoulder,rightshoulder,,,back,start||dpx,dpy
03000000022000000090000001000000:a,b,,x,y,,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
03000000022000000090000001000000:b,a,,y,x,,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
03000000203800000900000000010000:a,b,,x,y,,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
03000000203800000900000000010000:b,a,,y,x,,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
03000000102800000900000000000000:a,b,,x,y,,leftshoulder,rightshoulder,,,back,start||leftx,lefty
03000000102800000900000000000000:b,a,,y,x,,leftshoulder,rightshoulder,,,back,start||leftx,lefty
03000000c82d00001290000001000000:a,b,,x,y,,leftshoulder,rightshoulder,,,back,start||leftx,lefty
03000000c82d00001290000001000000:b,a,,y,x,,leftshoulder,rightshoulder,,,back,start||leftx,lefty
03000000c82d00000260000001000000:a,b,guide,x,y,,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
03000000c82d00000260000001000000:b,a,guide,y,x,,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
03000000c82d00000261000000010000:a,b,guide,x,y,,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
03000000c82d00000261000000010000:b,a,guide,y,x,,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
03000000c82d00000160000001000000:a,b,,x,y,,leftshoulder,rightshoulder,,,back,start,,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty,lefttrigger,righttrigger
03000000c82d00000160000001000000:b,a,,y,x,,leftshoulder,rightshoulder,,,back,start,,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty,lefttrigger,righttrigger
03000000c82d00001890000001000000:a,b,,x,y,,leftshoulder,rightshoulder,,,back,start||leftx,lefty
03000000c82d00001890000001000000:b,a,,y,x,,leftshoulder,rightshoulder,,,back,start||leftx,lefty
03000000c82d00003032000000010000:a,b,,x,y,,leftshoulder,rightshoulder,,,back,start||leftx,lefty
03000000c82d00003032000000010000:b,a,,y,x,,leftshoulder,rightshoulder,,,back,start||leftx,lefty
03000000a00500003232000008010000:a,b,,x,y,,leftshoulder,rightshoulder,,,back,start||dpx,dpy
03000000a00500003232000008010000:,a,b,y,x,,leftshoulder,rightshoulder,,,back,start||dpx,dpy
03000000a00500003232000009010000:a,b,,x,y,,leftshoulder,rightshoulder,,,back,start||dpx,dpy
03000000a00500003232000009010000:b,a,,y,x,,leftshoulder,rightshoulder,,,back,start||dpx,dpy
03000000c62400001a89000000010000:a,b,,x,y,,leftshoulder,rightshoulder,,,,,back,start,guide,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty,righttrigger,lefttrigger
03000000c62400001b89000000010000:a,b,,x,y,,leftshoulder,rightshoulder,,,back,start,guide,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty,righttrigger,lefttrigger
03000000d62000002a79000000010000:x,a,b,y,leftshoulder,rightshoulder,,,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,lefttrigger,righttrigger,righty
030000008305000031b0000000000000:x,a,b,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
03000000260900008888000088020000:a,b,x,y,,,rightshoulder,start|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty,lefttrigger,righttrigger
03000000a306000022f6000001030000:x,a,b,y,leftshoulder,rightshoulder,,,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,dpy,righty
030000000d0f00008400000000010000:x,a,b,y,leftshoulder,rightshoulder,,,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,lefttrigger,righttrigger,righty
030000000d0f00008500000000010000:x,a,b,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
03000000790000000600000000000000:y,b,a,x,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,,rightx,righty
0500000047532047616d657061640000:a,b,x,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,leftstick,rightstick|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
03000000c01100000140000000010000:x,a,b,y,leftshoulder,rightshoulder,,,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,lefttrigger,righttrigger,righty
03000000ad1b000001f9000000000000:a,b,x,y,leftshoulder,rightshoulder,leftstick,rightstick,start,back,guide,dpup,dpdown,dpleft,dpright||leftx,lefty,lefttrigger,rightx,righty,righttrigger
030000000d0f00005f00000000000000:x,a,b,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
030000000d0f00005e00000000000000:x,a,b,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
030000000d0f00004d00000000000000:x,a,b,y,leftshoulder,rightshoulder,lefttrigger,righttrigger,back,start,leftstick,rightstick,guide|,dpup,dpright,,dpdown,,,,dpleft|leftx,lefty,rightx,righty
